2024-01-28 19:41:16,527 INFO    MainThread:16176 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2024-01-28 19:41:16,528 INFO    MainThread:16176 [wandb_setup.py:_flush():76] Configure stats pid to 16176
2024-01-28 19:41:16,528 INFO    MainThread:16176 [wandb_setup.py:_flush():76] Loading settings from C:\Users\JIANGNAN\.config\wandb\settings
2024-01-28 19:41:16,528 INFO    MainThread:16176 [wandb_setup.py:_flush():76] Loading settings from D:\HAR\pythonProject\wandb\settings
2024-01-28 19:41:16,528 INFO    MainThread:16176 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-01-28 19:41:16,528 INFO    MainThread:16176 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': 'D:\\HAR\\pythonProject\\main.py', 'program': 'D:\\HAR\\pythonProject\\main.py'}
2024-01-28 19:41:16,528 INFO    MainThread:16176 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-01-28 19:41:16,529 INFO    MainThread:16176 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-01-28 19:41:16,529 INFO    MainThread:16176 [wandb_init.py:_log_setup():524] Logging user logs to D:\HAR\pythonProject\wandb\run-20240128_194116-at9obb82\logs\debug.log
2024-01-28 19:41:16,529 INFO    MainThread:16176 [wandb_init.py:_log_setup():525] Logging internal logs to D:\HAR\pythonProject\wandb\run-20240128_194116-at9obb82\logs\debug-internal.log
2024-01-28 19:41:16,529 INFO    MainThread:16176 [wandb_init.py:init():564] calling init triggers
2024-01-28 19:41:16,529 INFO    MainThread:16176 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2024-01-28 19:41:16,529 INFO    MainThread:16176 [wandb_init.py:init():614] starting backend
2024-01-28 19:41:16,529 INFO    MainThread:16176 [wandb_init.py:init():618] setting up manager
2024-01-28 19:41:16,531 INFO    MainThread:16176 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-01-28 19:41:16,533 INFO    MainThread:16176 [wandb_init.py:init():624] backend started and connected
2024-01-28 19:41:16,535 INFO    MainThread:16176 [wandb_init.py:init():716] updated telemetry
2024-01-28 19:41:16,535 INFO    MainThread:16176 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-01-28 19:41:17,233 INFO    MainThread:16176 [wandb_run.py:_on_init():2254] communicating current version
2024-01-28 19:41:17,292 INFO    MainThread:16176 [wandb_run.py:_on_init():2263] got version response upgrade_message: "wandb version 0.16.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-01-28 19:41:17,292 INFO    MainThread:16176 [wandb_init.py:init():800] starting run threads in backend
2024-01-28 19:41:19,275 INFO    MainThread:16176 [wandb_run.py:_console_start():2233] atexit reg
2024-01-28 19:41:19,275 INFO    MainThread:16176 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-01-28 19:41:19,275 INFO    MainThread:16176 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-01-28 19:41:19,275 INFO    MainThread:16176 [wandb_run.py:_redirect():2178] Redirects installed.
2024-01-28 19:41:19,276 INFO    MainThread:16176 [wandb_init.py:init():841] run started, returning control to user process
2024-01-28 19:41:27,477 INFO    MainThread:16176 [wandb_run.py:_finish():1962] finishing run 1473733091/human_activity_recognition/at9obb82
2024-01-28 19:41:27,477 INFO    MainThread:16176 [wandb_run.py:_atexit_cleanup():2202] got exitcode: 0
2024-01-28 19:41:27,477 INFO    MainThread:16176 [wandb_run.py:_restore():2185] restore
2024-01-28 19:41:27,477 INFO    MainThread:16176 [wandb_run.py:_restore():2191] restore done
2024-01-28 19:41:32,598 INFO    MainThread:16176 [wandb_run.py:_footer_history_summary_info():3837] rendering history
2024-01-28 19:41:32,598 INFO    MainThread:16176 [wandb_run.py:_footer_history_summary_info():3869] rendering summary
2024-01-28 19:41:32,602 INFO    MainThread:16176 [wandb_run.py:_footer_sync_info():3796] logging synced files
